MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaEWqp[fl99_, fl97_] -> 0, alphaEWqpbar[fl99_, fl97_] -> 0, 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> 0, alphaKdbar[fl99_, fl97_] -> 0, 
        alphaKe[fl99_, fl97_] -> (invepsilonbar*lamprimee[fl99]*
            lamprimeebar[fl97])/(16*Pi^2) - (lamprimee[fl99]*
            lamprimeebar[fl97]*Log[Msnew^2/\[Mu]^2])/(16*Pi^2), 
        alphaKebar[fl99_, fl97_] -> (invepsilonbar*lamprimee[fl97]*
            lamprimeebar[fl99])/(16*Pi^2) - (lamprimee[fl97]*
            lamprimeebar[fl99]*Log[Msnew^2/\[Mu]^2])/(16*Pi^2), 
        alphaKl[fl99_, fl97_] -> (invepsilonbar*lamprimel[fl99]*
            lamprimelbar[fl97])/(32*Pi^2) - (lamprimel[fl99]*
            lamprimelbar[fl97]*Log[Msnew^2/\[Mu]^2])/(32*Pi^2), 
        alphaKlbar[fl99_, fl97_] -> (invepsilonbar*lamprimel[fl97]*
            lamprimelbar[fl99])/(32*Pi^2) - (lamprimel[fl97]*
            lamprimelbar[fl99]*Log[Msnew^2/\[Mu]^2])/(32*Pi^2), 
        alphaKq[fl99_, fl97_] -> 0, alphaKqbar[fl99_, fl97_] -> 0, 
        alphaKu[fl99_, fl97_] -> 0, alphaKubar[fl99_, fl97_] -> 0, 
        alphaOdB[fl97_, fl99_] -> 0, alphaOdBbar[fl97_, fl99_] -> 0, 
        alphaOdd[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOdG[fl97_, fl99_] -> 0, alphaOdGbar[fl97_, fl99_] -> 0, 
        alphaOdH[fl97_, fl99_] -> 0, alphaOdHbar[fl97_, fl99_] -> 0, 
        alphaOdW[fl97_, fl99_] -> 0, alphaOdWbar[fl97_, fl99_] -> 0, 
        alphaOeB[fl97_, fl99_] -> -1/1152*(g1*kappaprime*lamprimeebar[fl99]*
            lamprimel[fl97])/(Msnew^2*Pi^2), alphaOeBbar[fl97_, fl99_] -> 
         -1/1152*(g1*kappaprimebar*lamprimee[fl99]*lamprimelbar[fl97])/
           (Msnew^2*Pi^2), alphaOed[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 
         -1/192*(lamprimee[fl93]*lamprimee[fl99]*lamprimeebar[fl95]*
            lamprimeebar[fl97])/(Msnew^2*Pi^2), 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/192*(lamprimee[fl95]*lamprimee[fl97]*lamprimeebar[fl93]*
            lamprimeebar[fl99])/(Msnew^2*Pi^2), alphaOeH[fl97_, fl99_] -> 
         (kappaprime^2*kappaprimebar*lamprimeebar[fl99]*lamprimel[fl97])/
          (96*Msnew^2*Pi^2), alphaOeHbar[fl97_, fl99_] -> 
         (kappaprime*kappaprimebar^2*lamprimee[fl99]*lamprimelbar[fl97])/
          (96*Msnew^2*Pi^2), alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> (g2*kappaprime*lamprimeebar[fl99]*
           lamprimel[fl97])/(384*Msnew^2*Pi^2), alphaOeWbar[fl97_, fl99_] -> 
         (g2*kappaprimebar*lamprimee[fl99]*lamprimelbar[fl97])/
          (384*Msnew^2*Pi^2), alphaOHd[fl99_, fl97_] -> 0, 
        alphaOHdbar[fl99_, fl97_] -> 0, alphaOHe[fl99_, fl97_] -> 
         (kappaprime*kappaprimebar*lamprimee[fl99]*lamprimeebar[fl97])/
          (96*Msnew^2*Pi^2), alphaOHebar[fl99_, fl97_] -> 
         (kappaprime*kappaprimebar*lamprimee[fl97]*lamprimeebar[fl99])/
          (96*Msnew^2*Pi^2), alphaOHl1[fl99_, fl97_] -> 
         -1/96*(kappaprime*kappaprimebar*lamprimel[fl99]*lamprimelbar[fl97])/
           (Msnew^2*Pi^2), alphaOHl1bar[fl99_, fl97_] -> 
         -1/96*(kappaprime*kappaprimebar*lamprimel[fl97]*lamprimelbar[fl99])/
           (Msnew^2*Pi^2), alphaOHl3[fl99_, fl97_] -> 0, 
        alphaOHl3bar[fl99_, fl97_] -> 0, alphaOHq1[fl99_, fl97_] -> 0, 
        alphaOHq1bar[fl99_, fl97_] -> 0, alphaOHq3[fl99_, fl97_] -> 0, 
        alphaOHq3bar[fl99_, fl97_] -> 0, alphaOHu[fl99_, fl97_] -> 0, 
        alphaOHubar[fl99_, fl97_] -> 0, alphaOHud[fl97_, fl99_] -> 0, 
        alphaOHudbar[fl97_, fl99_] -> 0, alphaOlambdad[fl97_, fl99_] -> 0, 
        alphaOlambdadbar[fl97_, fl99_] -> 0, alphaOlambdae[fl97_, fl99_] -> 
         (kappaprime*lamprimeebar[fl99]*lamprimel[fl97])/(16*Pi^2) - 
          (invepsilonbar*kappaprime*lamprimeebar[fl99]*lamprimel[fl97])/
           (16*Pi^2) + (kappaprime*lamprimeebar[fl99]*lamprimel[fl97]*
            Log[Msnew^2/\[Mu]^2])/(16*Pi^2), alphaOlambdaebar[fl97_, 
          fl99_] -> (kappaprimebar*lamprimee[fl99]*lamprimelbar[fl97])/
           (16*Pi^2) - (invepsilonbar*kappaprimebar*lamprimee[fl99]*
            lamprimelbar[fl97])/(16*Pi^2) + (kappaprimebar*lamprimee[fl99]*
            lamprimelbar[fl97]*Log[Msnew^2/\[Mu]^2])/(16*Pi^2), 
        alphaOlambdau[fl97_, fl99_] -> 0, alphaOlambdaubar[fl97_, fl99_] -> 
         0, alphaOld[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 
         -1/192*(lamprimee[fl99]*lamprimeebar[fl97]*lamprimel[fl95]*
            lamprimelbar[fl93])/(Msnew^2*Pi^2), 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 
         -1/192*(lamprimee[fl97]*lamprimeebar[fl99]*lamprimel[fl93]*
            lamprimelbar[fl95])/(Msnew^2*Pi^2), 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 
         -1/768*(lamprimel[fl93]*lamprimel[fl99]*lamprimelbar[fl95]*
            lamprimelbar[fl97])/(Msnew^2*Pi^2), 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/768*(lamprimel[fl95]*lamprimel[fl97]*lamprimelbar[fl93]*
            lamprimelbar[fl99])/(Msnew^2*Pi^2), 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> 0, alphaOuHbar[fl97_, fl99_] -> 0, 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> -1/288*(g1*lamprimee[fl99]*
            lamprimeebar[fl97])/(Msnew^2*Pi^2), alphaRBebar[fl99_, fl97_] -> 
         -1/288*(g1*lamprimee[fl97]*lamprimeebar[fl99])/(Msnew^2*Pi^2), 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> (5*g1*lamprimel[fl99]*lamprimelbar[fl97])/
          (2304*Msnew^2*Pi^2), alphaRBlbar[fl99_, fl97_] -> 
         (5*g1*lamprimel[fl97]*lamprimelbar[fl99])/(2304*Msnew^2*Pi^2), 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> 0, alphaRBqbar[fl99_, fl97_] -> 0, 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> -1/96*(lamprimee[fl99]*lamprimeebar[fl97])/
           (Msnew^2*Pi^2), alphaReDbar[fl99_, fl97_] -> 
         -1/96*(lamprimee[fl97]*lamprimeebar[fl99])/(Msnew^2*Pi^2), 
        alphaReHD1[fl97_, fl99_] -> -1/96*(kappaprime*lamprimeebar[fl99]*
            lamprimel[fl97])/(Msnew^2*Pi^2), alphaReHD1bar[fl97_, fl99_] -> 
         -1/96*(kappaprimebar*lamprimee[fl99]*lamprimelbar[fl97])/
           (Msnew^2*Pi^2), alphaReHD2[fl97_, fl99_] -> 
         (kappaprime*lamprimeebar[fl99]*lamprimel[fl97])/(96*Msnew^2*Pi^2), 
        alphaReHD2bar[fl97_, fl99_] -> (kappaprimebar*lamprimee[fl99]*
           lamprimelbar[fl97])/(96*Msnew^2*Pi^2), alphaReHD3[fl97_, fl99_] -> 
         0, alphaReHD3bar[fl97_, fl99_] -> 0, alphaReHD4[fl97_, fl99_] -> 0, 
        alphaReHD4bar[fl97_, fl99_] -> 0, alphaRGd[fl99_, fl97_] -> 0, 
        alphaRGdbar[fl99_, fl97_] -> 0, alphaRGdp[fl99_, fl97_] -> 0, 
        alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 0, 
        alphaRGqbar[fl99_, fl97_] -> 0, alphaRGqp[fl99_, fl97_] -> 0, 
        alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 0, 
        alphaRGubar[fl99_, fl97_] -> 0, alphaRGup[fl99_, fl97_] -> 0, 
        alphaRGupbar[fl99_, fl97_] -> 0, alphaRGutp[fl99_, fl97_] -> 0, 
        alphaRGutpbar[fl99_, fl97_] -> 0, alphaRHdp[fl99_, fl97_] -> 0, 
        alphaRHdpbar[fl99_, fl97_] -> 0, alphaRHdpp[fl99_, fl97_] -> 0, 
        alphaRHdppbar[fl99_, fl97_] -> 0, alphaRHep[fl99_, fl97_] -> 0, 
        alphaRHepbar[fl99_, fl97_] -> 0, alphaRHepp[fl99_, fl97_] -> 0, 
        alphaRHeppbar[fl99_, fl97_] -> 0, alphaRHl1p[fl99_, fl97_] -> 0, 
        alphaRHl1pbar[fl99_, fl97_] -> 0, alphaRHl1pp[fl99_, fl97_] -> 0, 
        alphaRHl1ppbar[fl99_, fl97_] -> 0, alphaRHl3p[fl99_, fl97_] -> 0, 
        alphaRHl3pbar[fl99_, fl97_] -> 0, alphaRHl3pp[fl99_, fl97_] -> 0, 
        alphaRHl3ppbar[fl99_, fl97_] -> 0, alphaRHq1p[fl99_, fl97_] -> 0, 
        alphaRHq1pbar[fl99_, fl97_] -> 0, alphaRHq1pp[fl99_, fl97_] -> 0, 
        alphaRHq1ppbar[fl99_, fl97_] -> 0, alphaRHq3p[fl99_, fl97_] -> 0, 
        alphaRHq3pbar[fl99_, fl97_] -> 0, alphaRHq3pp[fl99_, fl97_] -> 0, 
        alphaRHq3ppbar[fl99_, fl97_] -> 0, alphaRHup[fl99_, fl97_] -> 0, 
        alphaRHupbar[fl99_, fl97_] -> 0, alphaRHupp[fl99_, fl97_] -> 0, 
        alphaRHuppbar[fl99_, fl97_] -> 0, alphaRlD[fl99_, fl97_] -> 
         -1/192*(lamprimel[fl99]*lamprimelbar[fl97])/(Msnew^2*Pi^2), 
        alphaRlDbar[fl99_, fl97_] -> -1/192*(lamprimel[fl97]*
            lamprimelbar[fl99])/(Msnew^2*Pi^2), alphaRqD[fl99_, fl97_] -> 0, 
        alphaRqDbar[fl99_, fl97_] -> 0, alphaRuD[fl99_, fl97_] -> 0, 
        alphaRuDbar[fl99_, fl97_] -> 0, alphaRuHD1[fl97_, fl99_] -> 0, 
        alphaRuHD1bar[fl97_, fl99_] -> 0, alphaRuHD2[fl97_, fl99_] -> 0, 
        alphaRuHD2bar[fl97_, fl99_] -> 0, alphaRuHD3[fl97_, fl99_] -> 0, 
        alphaRuHD3bar[fl97_, fl99_] -> 0, alphaRuHD4[fl97_, fl99_] -> 0, 
        alphaRuHD4bar[fl97_, fl99_] -> 0, alphaRWl[fl99_, fl97_] -> 
         (g2*lamprimel[fl99]*lamprimelbar[fl97])/(768*Msnew^2*Pi^2), 
        alphaRWlbar[fl99_, fl97_] -> (g2*lamprimel[fl97]*lamprimelbar[fl99])/
          (768*Msnew^2*Pi^2), alphaRWlp[fl99_, fl97_] -> 0, 
        alphaRWlpbar[fl99_, fl97_] -> 0, alphaRWltp[fl99_, fl97_] -> 0, 
        alphaRWltpbar[fl99_, fl97_] -> 0, alphaRWq[fl99_, fl97_] -> 0, 
        alphaRWqbar[fl99_, fl97_] -> 0, alphaRWqp[fl99_, fl97_] -> 0, 
        alphaRWqpbar[fl99_, fl97_] -> 0, alphaRWqtp[fl99_, fl97_] -> 0, 
        alphaRWqtpbar[fl99_, fl97_] -> 0, alphaWeinberg[fl97_, fl99_] -> 0, 
        alphaWeinbergbar[fl97_, fl99_] -> 0}, {}}}, 
     {{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaO3G -> 0, alphaO3Gt -> 0, alphaO3W -> 0, alphaO3Wt -> 0, 
        alphaOH -> 0, alphaOHB -> 0, alphaOHBox -> 0, alphaOHBt -> 0, 
        alphaOHD -> 0, alphaOHG -> 0, alphaOHGt -> 0, alphaOHW -> 0, 
        alphaOHWB -> 0, alphaOHWBt -> 0, alphaOHWt -> 0, alphaOlambda -> lam, 
        alphaOmuH2 -> muH^2, alphaR2B -> 0, alphaR2G -> 0, alphaR2W -> 0, 
        alphaRBDH -> 0, alphaRDH -> 0, alphaRHDp -> 0, alphaRHDpp -> 0, 
        alphaRWDH -> 0, alphaEBd[fl99_, fl97_] -> 0, 
        alphaEBdbar[fl99_, fl97_] -> 0, alphaEBdp[fl99_, fl97_] -> 0, 
        alphaEBdpbar[fl99_, fl97_] -> 0, alphaEBdtp[fl99_, fl97_] -> 0, 
        alphaEBdtpbar[fl99_, fl97_] -> 0, alphaEBe[fl99_, fl97_] -> 0, 
        alphaEBebar[fl99_, fl97_] -> 0, alphaEBep[fl99_, fl97_] -> 0, 
        alphaEBepbar[fl99_, fl97_] -> 0, alphaEBetp[fl99_, fl97_] -> 0, 
        alphaEBetpbar[fl99_, fl97_] -> 0, alphaEBl[fl99_, fl97_] -> 0, 
        alphaEBlbar[fl99_, fl97_] -> 0, alphaEBlp[fl99_, fl97_] -> 0, 
        alphaEBlpbar[fl99_, fl97_] -> 0, alphaEBltp[fl99_, fl97_] -> 0, 
        alphaEBltpbar[fl99_, fl97_] -> 0, alphaEBq[fl99_, fl97_] -> 0, 
        alphaEBqbar[fl99_, fl97_] -> 0, alphaEBqp[fl99_, fl97_] -> 0, 
        alphaEBqpbar[fl99_, fl97_] -> 0, alphaEBqtp[fl99_, fl97_] -> 0, 
        alphaEBqtpbar[fl99_, fl97_] -> 0, alphaEBu[fl99_, fl97_] -> 0, 
        alphaEBubar[fl99_, fl97_] -> 0, alphaEBup[fl99_, fl97_] -> 0, 
        alphaEBupbar[fl99_, fl97_] -> 0, alphaEButp[fl99_, fl97_] -> 0, 
        alphaEButpbar[fl99_, fl97_] -> 0, alphaEcdd[fl95_, fl97_, fl93_, 
          fl99_] -> 0, alphaEcddbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEced[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcee[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceebar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceu[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceubar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcld[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcle[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcll[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcllbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEclubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqd[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdp[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqe[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedl[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcql[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlp[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlpbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqq[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqp[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqpbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqptwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqptwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqup[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupbar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcud[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudp[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudpbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudqq[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqbar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwo[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwobar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcuelq[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwo[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwobar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuu[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuubar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEdB[fl97_, fl99_] -> 0, alphaEdBbar[fl97_, fl99_] -> 0, 
        alphaEdd8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdd8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdG[fl97_, fl99_] -> 0, alphaEdGbar[fl97_, fl99_] -> 0, 
        alphaEdH[fl97_, fl99_] -> 0, alphaEdHbar[fl97_, fl99_] -> 0, 
        alphaEdW[fl97_, fl99_] -> 0, alphaEdWbar[fl97_, fl99_] -> 0, 
        alphaEeB[fl97_, fl99_] -> 0, alphaEeBbar[fl97_, fl99_] -> 0, 
        alphaEed[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEedthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeH[fl97_, fl99_] -> 0, alphaEeHbar[fl97_, fl99_] -> 0, 
        alphaEeu[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeubar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeuthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeW[fl97_, fl99_] -> 0, alphaEeWbar[fl97_, fl99_] -> 0, 
        alphaEGd[fl99_, fl97_] -> 0, alphaEGdbar[fl99_, fl97_] -> 0, 
        alphaEGdp[fl99_, fl97_] -> 0, alphaEGdpbar[fl99_, fl97_] -> 0, 
        alphaEGdtp[fl99_, fl97_] -> 0, alphaEGdtpbar[fl99_, fl97_] -> 0, 
        alphaEGq[fl99_, fl97_] -> 0, alphaEGqbar[fl99_, fl97_] -> 0, 
        alphaEGqp[fl99_, fl97_] -> 0, alphaEGqpbar[fl99_, fl97_] -> 0, 
