MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaElebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEledqtwo[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaEledqtwobar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaElequtwo[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElequtwobar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaElethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEletwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEletwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEll3[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*lamprimel[fl95, fl1]*lamprimel[fl97, fl2]*lamprimelbar[fl93, 
            fl1]*lamprimelbar[fl99, fl2])/(256*Msleptoquark^2*Pi^2), 
        alphaEll3bar[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*lamprimel[fl93, fl1]*lamprimel[fl99, fl2]*lamprimelbar[fl95, 
            fl1]*lamprimelbar[fl97, fl2])/(256*Msleptoquark^2*Pi^2), 
        alphaEllthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaElq[fl99_, fl95_, fl93_, fl97_] -> 
         (3*lamprimee[fl1, fl93]*lamprimeebar[fl2, fl95]*yl[fl99, fl2]*
            ylbar[fl97, fl1])/(128*Msleptoquark^2*Pi^2) + 
          (invepsilonbar*lamprimee[fl1, fl93]*lamprimeebar[fl2, fl95]*
            yl[fl99, fl2]*ylbar[fl97, fl1])/(64*Msleptoquark^2*Pi^2) - 
          (lamprimee[fl1, fl93]*lamprimeebar[fl2, fl95]*
            Log[Msleptoquark^2/\[Mu]^2]*yl[fl99, fl2]*ylbar[fl97, fl1])/
           (64*Msleptoquark^2*Pi^2) - (3*lamprimeebar[fl1, fl95]*
            lamprimel[fl97, fl2]*yl[fl99, fl1]*yu[fl93, fl2])/
           (128*Msleptoquark^2*Pi^2) - (invepsilonbar*lamprimeebar[fl1, fl95]*
            lamprimel[fl97, fl2]*yl[fl99, fl1]*yu[fl93, fl2])/
           (64*Msleptoquark^2*Pi^2) + (lamprimeebar[fl1, fl95]*
            lamprimel[fl97, fl2]*Log[Msleptoquark^2/\[Mu]^2]*yl[fl99, fl1]*
            yu[fl93, fl2])/(64*Msleptoquark^2*Pi^2) - 
          (3*lamprimee[fl1, fl93]*lamprimelbar[fl99, fl2]*ylbar[fl97, fl1]*
            yubar[fl95, fl2])/(128*Msleptoquark^2*Pi^2) - 
          (invepsilonbar*lamprimee[fl1, fl93]*lamprimelbar[fl99, fl2]*
            ylbar[fl97, fl1]*yubar[fl95, fl2])/(64*Msleptoquark^2*Pi^2) + 
          (lamprimee[fl1, fl93]*lamprimelbar[fl99, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*ylbar[fl97, fl1]*yubar[fl95, fl2])/
           (64*Msleptoquark^2*Pi^2) + (3*lamprimel[fl97, fl1]*
            lamprimelbar[fl99, fl2]*yu[fl93, fl1]*yubar[fl95, fl2])/
           (128*Msleptoquark^2*Pi^2) + (invepsilonbar*lamprimel[fl97, fl1]*
            lamprimelbar[fl99, fl2]*yu[fl93, fl1]*yubar[fl95, fl2])/
           (64*Msleptoquark^2*Pi^2) - (lamprimel[fl97, fl1]*
            lamprimelbar[fl99, fl2]*Log[Msleptoquark^2/\[Mu]^2]*yu[fl93, fl1]*
            yubar[fl95, fl2])/(64*Msleptoquark^2*Pi^2), 
        alphaElq3[fl99_, fl95_, fl93_, fl97_] -> 
         (3*lamprimeebar[fl1, fl95]*lamprimel[fl97, fl2]*yl[fl99, fl1]*
            yu[fl93, fl2])/(128*Msleptoquark^2*Pi^2) + 
          (invepsilonbar*lamprimeebar[fl1, fl95]*lamprimel[fl97, fl2]*
            yl[fl99, fl1]*yu[fl93, fl2])/(64*Msleptoquark^2*Pi^2) - 
          (lamprimeebar[fl1, fl95]*lamprimel[fl97, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yl[fl99, fl1]*yu[fl93, fl2])/
           (64*Msleptoquark^2*Pi^2) + (3*lamprimee[fl1, fl93]*
            lamprimelbar[fl99, fl2]*ylbar[fl97, fl1]*yubar[fl95, fl2])/
           (128*Msleptoquark^2*Pi^2) + (invepsilonbar*lamprimee[fl1, fl93]*
            lamprimelbar[fl99, fl2]*ylbar[fl97, fl1]*yubar[fl95, fl2])/
           (64*Msleptoquark^2*Pi^2) - (lamprimee[fl1, fl93]*
            lamprimelbar[fl99, fl2]*Log[Msleptoquark^2/\[Mu]^2]*
            ylbar[fl97, fl1]*yubar[fl95, fl2])/(64*Msleptoquark^2*Pi^2), 
        alphaElq3bar[fl99_, fl95_, fl93_, fl97_] -> 
         (3*lamprimeebar[fl1, fl93]*lamprimel[fl99, fl2]*yl[fl97, fl1]*
            yu[fl95, fl2])/(128*Msleptoquark^2*Pi^2) + 
          (invepsilonbar*lamprimeebar[fl1, fl93]*lamprimel[fl99, fl2]*
            yl[fl97, fl1]*yu[fl95, fl2])/(64*Msleptoquark^2*Pi^2) - 
          (lamprimeebar[fl1, fl93]*lamprimel[fl99, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yl[fl97, fl1]*yu[fl95, fl2])/
           (64*Msleptoquark^2*Pi^2) + (3*lamprimee[fl1, fl95]*
            lamprimelbar[fl97, fl2]*ylbar[fl99, fl1]*yubar[fl93, fl2])/
           (128*Msleptoquark^2*Pi^2) + (invepsilonbar*lamprimee[fl1, fl95]*
            lamprimelbar[fl97, fl2]*ylbar[fl99, fl1]*yubar[fl93, fl2])/
           (64*Msleptoquark^2*Pi^2) - (lamprimee[fl1, fl95]*
            lamprimelbar[fl97, fl2]*Log[Msleptoquark^2/\[Mu]^2]*
            ylbar[fl99, fl1]*yubar[fl93, fl2])/(64*Msleptoquark^2*Pi^2), 
        alphaElqbar[fl99_, fl95_, fl93_, fl97_] -> 
         (3*lamprimee[fl1, fl95]*lamprimeebar[fl2, fl93]*yl[fl97, fl2]*
            ylbar[fl99, fl1])/(128*Msleptoquark^2*Pi^2) + 
          (invepsilonbar*lamprimee[fl1, fl95]*lamprimeebar[fl2, fl93]*
            yl[fl97, fl2]*ylbar[fl99, fl1])/(64*Msleptoquark^2*Pi^2) - 
          (lamprimee[fl1, fl95]*lamprimeebar[fl2, fl93]*
            Log[Msleptoquark^2/\[Mu]^2]*yl[fl97, fl2]*ylbar[fl99, fl1])/
           (64*Msleptoquark^2*Pi^2) - (3*lamprimeebar[fl1, fl93]*
            lamprimel[fl99, fl2]*yl[fl97, fl1]*yu[fl95, fl2])/
           (128*Msleptoquark^2*Pi^2) - (invepsilonbar*lamprimeebar[fl1, fl93]*
            lamprimel[fl99, fl2]*yl[fl97, fl1]*yu[fl95, fl2])/
           (64*Msleptoquark^2*Pi^2) + (lamprimeebar[fl1, fl93]*
            lamprimel[fl99, fl2]*Log[Msleptoquark^2/\[Mu]^2]*yl[fl97, fl1]*
            yu[fl95, fl2])/(64*Msleptoquark^2*Pi^2) - 
          (3*lamprimee[fl1, fl95]*lamprimelbar[fl97, fl2]*ylbar[fl99, fl1]*
            yubar[fl93, fl2])/(128*Msleptoquark^2*Pi^2) - 
          (invepsilonbar*lamprimee[fl1, fl95]*lamprimelbar[fl97, fl2]*
            ylbar[fl99, fl1]*yubar[fl93, fl2])/(64*Msleptoquark^2*Pi^2) + 
          (lamprimee[fl1, fl95]*lamprimelbar[fl97, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*ylbar[fl99, fl1]*yubar[fl93, fl2])/
           (64*Msleptoquark^2*Pi^2) + (3*lamprimel[fl99, fl1]*
            lamprimelbar[fl97, fl2]*yu[fl95, fl1]*yubar[fl93, fl2])/
           (128*Msleptoquark^2*Pi^2) + (invepsilonbar*lamprimel[fl99, fl1]*
            lamprimelbar[fl97, fl2]*yu[fl95, fl1]*yubar[fl93, fl2])/
           (64*Msleptoquark^2*Pi^2) - (lamprimel[fl99, fl1]*
            lamprimelbar[fl97, fl2]*Log[Msleptoquark^2/\[Mu]^2]*yu[fl95, fl1]*
            yubar[fl93, fl2])/(64*Msleptoquark^2*Pi^2), 
        alphaElqde[fl93_, fl95_, fl97_, fl99_] -> 
         (-3*lamprimee[fl99, fl1]*lamprimeebar[fl2, fl95]*ydbar[fl1, fl97]*
            yl[fl93, fl2])/(128*Msleptoquark^2*Pi^2) - 
          (invepsilonbar*lamprimee[fl99, fl1]*lamprimeebar[fl2, fl95]*
            ydbar[fl1, fl97]*yl[fl93, fl2])/(64*Msleptoquark^2*Pi^2) + 
          (lamprimee[fl99, fl1]*lamprimeebar[fl2, fl95]*
            Log[Msleptoquark^2/\[Mu]^2]*ydbar[fl1, fl97]*yl[fl93, fl2])/
           (64*Msleptoquark^2*Pi^2) + (3*lamprimee[fl99, fl1]*
            lamprimelbar[fl93, fl2]*ydbar[fl1, fl97]*yubar[fl95, fl2])/
           (128*Msleptoquark^2*Pi^2) + (invepsilonbar*lamprimee[fl99, fl1]*
            lamprimelbar[fl93, fl2]*ydbar[fl1, fl97]*yubar[fl95, fl2])/
           (64*Msleptoquark^2*Pi^2) - (lamprimee[fl99, fl1]*
            lamprimelbar[fl93, fl2]*Log[Msleptoquark^2/\[Mu]^2]*
            ydbar[fl1, fl97]*yubar[fl95, fl2])/(64*Msleptoquark^2*Pi^2), 
        alphaElqdebar[fl93_, fl95_, fl97_, fl99_] -> 
         (-3*lamprimee[fl1, fl95]*lamprimeebar[fl99, fl2]*yd[fl2, fl97]*
            ylbar[fl93, fl1])/(128*Msleptoquark^2*Pi^2) - 
          (invepsilonbar*lamprimee[fl1, fl95]*lamprimeebar[fl99, fl2]*
            yd[fl2, fl97]*ylbar[fl93, fl1])/(64*Msleptoquark^2*Pi^2) + 
          (lamprimee[fl1, fl95]*lamprimeebar[fl99, fl2]*
            Log[Msleptoquark^2/\[Mu]^2]*yd[fl2, fl97]*ylbar[fl93, fl1])/
           (64*Msleptoquark^2*Pi^2) + (3*lamprimeebar[fl99, fl1]*
            lamprimel[fl93, fl2]*yd[fl1, fl97]*yu[fl95, fl2])/
           (128*Msleptoquark^2*Pi^2) + (invepsilonbar*lamprimeebar[fl99, fl1]*
            lamprimel[fl93, fl2]*yd[fl1, fl97]*yu[fl95, fl2])/
           (64*Msleptoquark^2*Pi^2) - (lamprimeebar[fl99, fl1]*
            lamprimel[fl93, fl2]*Log[Msleptoquark^2/\[Mu]^2]*yd[fl1, fl97]*
            yu[fl95, fl2])/(64*Msleptoquark^2*Pi^2), 
        alphaElqdethree[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdethreebar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqthree[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3bar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3p[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthree3pbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreebar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthreep[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreepbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElu[fl99_, fl93_, fl95_, fl97_] -> 
         -1/576*(g1^2*lamprimel[fl97, fl95]*lamprimelbar[fl99, fl93])/
            (Msleptoquark^2*Pi^2) - (3*g2^2*lamprimel[fl97, fl95]*
            lamprimelbar[fl99, fl93])/(64*Msleptoquark^2*Pi^2) - 
          (g3^2*lamprimel[fl97, fl95]*lamprimelbar[fl99, fl93])/
           (12*Msleptoquark^2*Pi^2) - (g1^2*invepsilonbar*lamprimel[fl97, 
             fl95]*lamprimelbar[fl99, fl93])/(576*Msleptoquark^2*Pi^2) - 
          (3*g2^2*invepsilonbar*lamprimel[fl97, fl95]*lamprimelbar[fl99, 
             fl93])/(64*Msleptoquark^2*Pi^2) - (g3^2*invepsilonbar*
            lamprimel[fl97, fl95]*lamprimelbar[fl99, fl93])/
           (12*Msleptoquark^2*Pi^2) + (g1^2*lamprimel[fl97, fl95]*
            lamprimelbar[fl99, fl93]*Log[Msleptoquark^2/\[Mu]^2])/
           (576*Msleptoquark^2*Pi^2) + (3*g2^2*lamprimel[fl97, fl95]*
            lamprimelbar[fl99, fl93]*Log[Msleptoquark^2/\[Mu]^2])/
           (64*Msleptoquark^2*Pi^2) + (g3^2*lamprimel[fl97, fl95]*
            lamprimelbar[fl99, fl93]*Log[Msleptoquark^2/\[Mu]^2])/
           (12*Msleptoquark^2*Pi^2) + 
          (-((lamprimel[fl97, fl95]*lamprimelbar[fl99, MIF1]*(
                (lamprimel[fl1, MIF1]*lamprimelbar[fl1, fl93])/(32*Pi^2) + 
                (invepsilonbar*lamprimel[fl1, MIF1]*lamprimelbar[fl1, fl93])/
                 (16*Pi^2) - (lamprimel[fl1, MIF1]*lamprimelbar[fl1, fl93]*
                  Log[Msleptoquark^2/\[Mu]^2])/(16*Pi^2)))/Msleptoquark^2) - 
            (lamprimel[fl97, MIF1]*lamprimelbar[fl99, fl93]*
              ((lamprimel[fl1, fl95]*lamprimelbar[fl1, MIF1])/(32*Pi^2) + 
               (invepsilonbar*lamprimel[fl1, fl95]*lamprimelbar[fl1, MIF1])/
                (16*Pi^2) - (lamprimel[fl1, fl95]*lamprimelbar[fl1, MIF1]*
                 Log[Msleptoquark^2/\[Mu]^2])/(16*Pi^2)))/Msleptoquark^2 - 
            (lamprimel[fl97, fl95]*lamprimelbar[MIF1, fl93]*
              ((3*lamprimel[MIF1, fl1]*lamprimelbar[fl99, fl1])/(64*Pi^2) + 
               (3*invepsilonbar*lamprimel[MIF1, fl1]*lamprimelbar[fl99, fl1])/
                (32*Pi^2) - (3*lamprimel[MIF1, fl1]*lamprimelbar[fl99, fl1]*
                 Log[Msleptoquark^2/\[Mu]^2])/(32*Pi^2)))/Msleptoquark^2 - 
            (lamprimel[MIF1, fl95]*lamprimelbar[fl99, fl93]*
              ((3*lamprimel[fl97, fl1]*lamprimelbar[MIF1, fl1])/(64*Pi^2) + 
               (3*invepsilonbar*lamprimel[fl97, fl1]*lamprimelbar[MIF1, fl1])/
                (32*Pi^2) - (3*lamprimel[fl97, fl1]*lamprimelbar[MIF1, fl1]*
                 Log[Msleptoquark^2/\[Mu]^2])/(32*Pi^2)))/Msleptoquark^2)/2, 
        alphaElubar[fl99_, fl93_, fl95_, fl97_] -> 
         -1/576*(g1^2*lamprimel[fl99, fl93]*lamprimelbar[fl97, fl95])/
            (Msleptoquark^2*Pi^2) - (3*g2^2*lamprimel[fl99, fl93]*
            lamprimelbar[fl97, fl95])/(64*Msleptoquark^2*Pi^2) - 
          (g3^2*lamprimel[fl99, fl93]*lamprimelbar[fl97, fl95])/
           (12*Msleptoquark^2*Pi^2) - (g1^2*invepsilonbar*lamprimel[fl99, 
             fl93]*lamprimelbar[fl97, fl95])/(576*Msleptoquark^2*Pi^2) - 
          (3*g2^2*invepsilonbar*lamprimel[fl99, fl93]*lamprimelbar[fl97, 
             fl95])/(64*Msleptoquark^2*Pi^2) - (g3^2*invepsilonbar*
            lamprimel[fl99, fl93]*lamprimelbar[fl97, fl95])/
           (12*Msleptoquark^2*Pi^2) + (g1^2*lamprimel[fl99, fl93]*
            lamprimelbar[fl97, fl95]*Log[Msleptoquark^2/\[Mu]^2])/
           (576*Msleptoquark^2*Pi^2) + (3*g2^2*lamprimel[fl99, fl93]*
            lamprimelbar[fl97, fl95]*Log[Msleptoquark^2/\[Mu]^2])/
           (64*Msleptoquark^2*Pi^2) + (g3^2*lamprimel[fl99, fl93]*
            lamprimelbar[fl97, fl95]*Log[Msleptoquark^2/\[Mu]^2])/
           (12*Msleptoquark^2*Pi^2) + 
          (-((lamprimel[fl99, fl93]*lamprimelbar[fl97, MIF1]*(
                (lamprimel[fl1, MIF1]*lamprimelbar[fl1, fl95])/(32*Pi^2) + 
                (invepsilonbar*lamprimel[fl1, MIF1]*lamprimelbar[fl1, fl95])/
                 (16*Pi^2) - (lamprimel[fl1, MIF1]*lamprimelbar[fl1, fl95]*
                  Log[Msleptoquark^2/\[Mu]^2])/(16*Pi^2)))/Msleptoquark^2) - 
            (lamprimel[fl99, MIF1]*lamprimelbar[fl97, fl95]*
              ((lamprimel[fl1, fl93]*lamprimelbar[fl1, MIF1])/(32*Pi^2) + 
               (invepsilonbar*lamprimel[fl1, fl93]*lamprimelbar[fl1, MIF1])/
                (16*Pi^2) - (lamprimel[fl1, fl93]*lamprimelbar[fl1, MIF1]*
                 Log[Msleptoquark^2/\[Mu]^2])/(16*Pi^2)))/Msleptoquark^2 - 
            (lamprimel[fl99, fl93]*lamprimelbar[MIF1, fl95]*
              ((3*lamprimel[MIF1, fl1]*lamprimelbar[fl97, fl1])/(64*Pi^2) + 
               (3*invepsilonbar*lamprimel[MIF1, fl1]*lamprimelbar[fl97, fl1])/
                (32*Pi^2) - (3*lamprimel[MIF1, fl1]*lamprimelbar[fl97, fl1]*
                 Log[Msleptoquark^2/\[Mu]^2])/(32*Pi^2)))/Msleptoquark^2 - 
            (lamprimel[MIF1, fl93]*lamprimelbar[fl97, fl95]*
              ((3*lamprimel[fl99, fl1]*lamprimelbar[MIF1, fl1])/(64*Pi^2) + 
               (3*invepsilonbar*lamprimel[fl99, fl1]*lamprimelbar[MIF1, fl1])/
                (32*Pi^2) - (3*lamprimel[fl99, fl1]*lamprimelbar[MIF1, fl1]*
                 Log[Msleptoquark^2/\[Mu]^2])/(32*Pi^2)))/Msleptoquark^2)/2, 
        alphaEluqe[fl97_, fl95_, fl93_, fl99_] -> 
         (5*g1^2*lamprimee[fl99, fl93]*lamprimelbar[fl97, fl95])/
           (576*Msleptoquark^2*Pi^2) + (3*g2^2*lamprimee[fl99, fl93]*
            lamprimelbar[fl97, fl95])/(64*Msleptoquark^2*Pi^2) - 
          (g3^2*lamprimee[fl99, fl93]*lamprimelbar[fl97, fl95])/
           (12*Msleptoquark^2*Pi^2) + (5*g1^2*invepsilonbar*
            lamprimee[fl99, fl93]*lamprimelbar[fl97, fl95])/
           (576*Msleptoquark^2*Pi^2) + (3*g2^2*invepsilonbar*
            lamprimee[fl99, fl93]*lamprimelbar[fl97, fl95])/
           (64*Msleptoquark^2*Pi^2) - (g3^2*invepsilonbar*lamprimee[fl99, 
             fl93]*lamprimelbar[fl97, fl95])/(12*Msleptoquark^2*Pi^2) - 
          (5*g1^2*lamprimee[fl99, fl93]*lamprimelbar[fl97, fl95]*
            Log[Msleptoquark^2/\[Mu]^2])/(576*Msleptoquark^2*Pi^2) - 
          (3*g2^2*lamprimee[fl99, fl93]*lamprimelbar[fl97, fl95]*
            Log[Msleptoquark^2/\[Mu]^2])/(64*Msleptoquark^2*Pi^2) + 
          (g3^2*lamprimee[fl99, fl93]*lamprimelbar[fl97, fl95]*
            Log[Msleptoquark^2/\[Mu]^2])/(12*Msleptoquark^2*Pi^2) + 
          (-((lamprimee[fl99, MIF1]*lamprimelbar[fl97, fl95]*(
                (lamprimee[fl1, fl93]*lamprimeebar[fl1, MIF1])/(64*Pi^2) + 
                (invepsilonbar*lamprimee[fl1, fl93]*lamprimeebar[fl1, MIF1])/
                 (32*Pi^2) - (lamprimee[fl1, fl93]*lamprimeebar[fl1, MIF1]*
                  Log[Msleptoquark^2/\[Mu]^2])/(32*Pi^2)))/Msleptoquark^2) - 
            (lamprimee[MIF1, fl93]*lamprimelbar[fl97, fl95]*
              ((3*lamprimee[fl99, fl1]*lamprimeebar[MIF1, fl1])/(32*Pi^2) + 
               (3*invepsilonbar*lamprimee[fl99, fl1]*lamprimeebar[MIF1, fl1])/
                (16*Pi^2) - (3*lamprimee[fl99, fl1]*lamprimeebar[MIF1, fl1]*
                 Log[Msleptoquark^2/\[Mu]^2])/(16*Pi^2)))/Msleptoquark^2 - 
            (lamprimee[fl99, fl93]*lamprimelbar[fl97, MIF1]*
              ((lamprimel[fl1, MIF1]*lamprimelbar[fl1, fl95])/(32*Pi^2) + 
               (invepsilonbar*lamprimel[fl1, MIF1]*lamprimelbar[fl1, fl95])/
                (16*Pi^2) - (lamprimel[fl1, MIF1]*lamprimelbar[fl1, fl95]*
                 Log[Msleptoquark^2/\[Mu]^2])/(16*Pi^2)))/Msleptoquark^2 - 
            (lamprimee[fl99, fl93]*lamprimelbar[MIF1, fl95]*
              ((3*lamprimel[MIF1, fl1]*lamprimelbar[fl97, fl1])/(64*Pi^2) + 
               (3*invepsilonbar*lamprimel[MIF1, fl1]*lamprimelbar[fl97, fl1])/
                (32*Pi^2) - (3*lamprimel[MIF1, fl1]*lamprimelbar[fl97, fl1]*
                 Log[Msleptoquark^2/\[Mu]^2])/(32*Pi^2)))/Msleptoquark^2)/2, 
        alphaEluqebar[fl97_, fl95_, fl93_, fl99_] -> 
         (5*g1^2*lamprimeebar[fl99, fl93]*lamprimel[fl97, fl95])/
           (576*Msleptoquark^2*Pi^2) + (3*g2^2*lamprimeebar[fl99, fl93]*
            lamprimel[fl97, fl95])/(64*Msleptoquark^2*Pi^2) - 
          (g3^2*lamprimeebar[fl99, fl93]*lamprimel[fl97, fl95])/
           (12*Msleptoquark^2*Pi^2) + (5*g1^2*invepsilonbar*
            lamprimeebar[fl99, fl93]*lamprimel[fl97, fl95])/
           (576*Msleptoquark^2*Pi^2) + (3*g2^2*invepsilonbar*
            lamprimeebar[fl99, fl93]*lamprimel[fl97, fl95])/
           (64*Msleptoquark^2*Pi^2) - (g3^2*invepsilonbar*lamprimeebar[fl99, 
             fl93]*lamprimel[fl97, fl95])/(12*Msleptoquark^2*Pi^2) - 
          (5*g1^2*lamprimeebar[fl99, fl93]*lamprimel[fl97, fl95]*
            Log[Msleptoquark^2/\[Mu]^2])/(576*Msleptoquark^2*Pi^2) - 
          (3*g2^2*lamprimeebar[fl99, fl93]*lamprimel[fl97, fl95]*
            Log[Msleptoquark^2/\[Mu]^2])/(64*Msleptoquark^2*Pi^2) + 
          (g3^2*lamprimeebar[fl99, fl93]*lamprimel[fl97, fl95]*
            Log[Msleptoquark^2/\[Mu]^2])/(12*Msleptoquark^2*Pi^2) + 
          (-((lamprimeebar[fl99, MIF1]*lamprimel[fl97, fl95]*(
                (lamprimee[fl1, MIF1]*lamprimeebar[fl1, fl93])/(64*Pi^2) + 
                (invepsilonbar*lamprimee[fl1, MIF1]*lamprimeebar[fl1, fl93])/
                 (32*Pi^2) - (lamprimee[fl1, MIF1]*lamprimeebar[fl1, fl93]*
                  Log[Msleptoquark^2/\[Mu]^2])/(32*Pi^2)))/Msleptoquark^2) - 
            (lamprimeebar[MIF1, fl93]*lamprimel[fl97, fl95]*
              ((3*lamprimee[MIF1, fl1]*lamprimeebar[fl99, fl1])/(32*Pi^2) + 
               (3*invepsilonbar*lamprimee[MIF1, fl1]*lamprimeebar[fl99, fl1])/
                (16*Pi^2) - (3*lamprimee[MIF1, fl1]*lamprimeebar[fl99, fl1]*
                 Log[Msleptoquark^2/\[Mu]^2])/(16*Pi^2)))/Msleptoquark^2 - 
            (lamprimeebar[fl99, fl93]*lamprimel[fl97, MIF1]*
              ((lamprimel[fl1, fl95]*lamprimelbar[fl1, MIF1])/(32*Pi^2) + 
               (invepsilonbar*lamprimel[fl1, fl95]*lamprimelbar[fl1, MIF1])/
                (16*Pi^2) - (lamprimel[fl1, fl95]*lamprimelbar[fl1, MIF1]*
                 Log[Msleptoquark^2/\[Mu]^2])/(16*Pi^2)))/Msleptoquark^2 - 
            (lamprimeebar[fl99, fl93]*lamprimel[MIF1, fl95]*
              ((3*lamprimel[fl97, fl1]*lamprimelbar[MIF1, fl1])/(64*Pi^2) + 
               (3*invepsilonbar*lamprimel[fl97, fl1]*lamprimelbar[MIF1, fl1])/
                (32*Pi^2) - (3*lamprimel[fl97, fl1]*lamprimelbar[MIF1, fl1]*
                 Log[Msleptoquark^2/\[Mu]^2])/(32*Pi^2)))/Msleptoquark^2)/2, 
        alphaEluqetwo[fl97_, fl95_, fl93_, fl99_] -> 
         (-5*g1^2*lamprimee[fl99, fl93]*lamprimelbar[fl97, fl95])/
           (1536*Msleptoquark^2*Pi^2) - (9*g2^2*lamprimee[fl99, fl93]*
            lamprimelbar[fl97, fl95])/(512*Msleptoquark^2*Pi^2) + 
          (g3^2*lamprimee[fl99, fl93]*lamprimelbar[fl97, fl95])/
           (32*Msleptoquark^2*Pi^2) - (5*g1^2*invepsilonbar*
            lamprimee[fl99, fl93]*lamprimelbar[fl97, fl95])/
           (2304*Msleptoquark^2*Pi^2) - (3*g2^2*invepsilonbar*
            lamprimee[fl99, fl93]*lamprimelbar[fl97, fl95])/
           (256*Msleptoquark^2*Pi^2) + (g3^2*invepsilonbar*
            lamprimee[fl99, fl93]*lamprimelbar[fl97, fl95])/
           (48*Msleptoquark^2*Pi^2) + (5*g1^2*lamprimee[fl99, fl93]*
            lamprimelbar[fl97, fl95]*Log[Msleptoquark^2/\[Mu]^2])/
           (2304*Msleptoquark^2*Pi^2) + (3*g2^2*lamprimee[fl99, fl93]*
            lamprimelbar[fl97, fl95]*Log[Msleptoquark^2/\[Mu]^2])/
           (256*Msleptoquark^2*Pi^2) - (g3^2*lamprimee[fl99, fl93]*
            lamprimelbar[fl97, fl95]*Log[Msleptoquark^2/\[Mu]^2])/
           (48*Msleptoquark^2*Pi^2), alphaEluqetwobar[fl97_, fl95_, fl93_, 
          fl99_] -> (-5*g1^2*lamprimeebar[fl99, fl93]*lamprimel[fl97, fl95])/
           (1536*Msleptoquark^2*Pi^2) - (9*g2^2*lamprimeebar[fl99, fl93]*
            lamprimel[fl97, fl95])/(512*Msleptoquark^2*Pi^2) + 
          (g3^2*lamprimeebar[fl99, fl93]*lamprimel[fl97, fl95])/
           (32*Msleptoquark^2*Pi^2) - (5*g1^2*invepsilonbar*
            lamprimeebar[fl99, fl93]*lamprimel[fl97, fl95])/
           (2304*Msleptoquark^2*Pi^2) - (3*g2^2*invepsilonbar*
            lamprimeebar[fl99, fl93]*lamprimel[fl97, fl95])/
           (256*Msleptoquark^2*Pi^2) + (g3^2*invepsilonbar*lamprimeebar[fl99, 
             fl93]*lamprimel[fl97, fl95])/(48*Msleptoquark^2*Pi^2) + 
          (5*g1^2*lamprimeebar[fl99, fl93]*lamprimel[fl97, fl95]*
            Log[Msleptoquark^2/\[Mu]^2])/(2304*Msleptoquark^2*Pi^2) + 
          (3*g2^2*lamprimeebar[fl99, fl93]*lamprimel[fl97, fl95]*
            Log[Msleptoquark^2/\[Mu]^2])/(256*Msleptoquark^2*Pi^2) - 
          (g3^2*lamprimeebar[fl99, fl93]*lamprimel[fl97, fl95]*
            Log[Msleptoquark^2/\[Mu]^2])/(48*Msleptoquark^2*Pi^2), 
        alphaEluthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEluthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaElutwo[fl99_, fl93_, fl95_, fl97_] -> 
         (g1^2*lamprimel[fl97, fl95]*lamprimelbar[fl99, fl93])/
           (1536*Msleptoquark^2*Pi^2) + (9*g2^2*lamprimel[fl97, fl95]*
            lamprimelbar[fl99, fl93])/(512*Msleptoquark^2*Pi^2) + 
          (g3^2*lamprimel[fl97, fl95]*lamprimelbar[fl99, fl93])/
